Drug;Side Effect;Report Count;Proportion;Is Forced Included
IBUPROFEN;DRUG INEFFECTIVE;15722;0.07811;NO
IBUPROFEN;PAIN;15018;0.07461;NO
IBUPROFEN;FATIGUE;13810;0.06861;NO
IBUPROFEN;NAUSEA;13144;0.06530;NO
IBUPROFEN;HEADACHE;11886;0.05905;NO
IBUPROFEN;ARTHRALGIA;10347;0.05141;NO
IBUPROFEN;DYSPNOEA;10213;0.05074;NO
IBUPROFEN;VOMITING;9702;0.04820;NO
IBUPROFEN;DIARRHOEA;9307;0.04624;NO
IBUPROFEN;RASH;8635;0.04290;NO
IBUPROFEN;DIZZINESS;8044;0.03996;NO
IBUPROFEN;PYREXIA;7633;0.03792;NO
IBUPROFEN;OFF LABEL USE;7629;0.03790;NO
IBUPROFEN;PRURITUS;7581;0.03766;NO
IBUPROFEN;ACUTE KIDNEY INJURY;6461;0.03210;NO
IBUPROFEN;DRUG HYPERSENSITIVITY;6268;0.03114;NO
IBUPROFEN;ANXIETY;6186;0.03073;NO
IBUPROFEN;ASTHENIA;6164;0.03062;NO
IBUPROFEN;JOINT SWELLING;5921;0.02942;NO
IBUPROFEN;PAIN IN EXTREMITY;5760;0.02862;NO
IBUPROFEN;MALAISE;5726;0.02845;NO
IBUPROFEN;ABDOMINAL PAIN UPPER;5681;0.02822;NO
IBUPROFEN;HYPERSENSITIVITY;5633;0.02799;NO
IBUPROFEN;CONDITION AGGRAVATED;5613;0.02789;NO
IBUPROFEN;INSOMNIA;5353;0.02660;NO
IBUPROFEN;PERIPHERAL SWELLING;5319;0.02643;NO
IBUPROFEN;NASOPHARYNGITIS;5296;0.02631;NO
IBUPROFEN;BACK PAIN;5237;0.02602;NO
IBUPROFEN;ABDOMINAL DISCOMFORT;5236;0.02601;NO
IBUPROFEN;DEPRESSION;5001;0.02485;NO
IBUPROFEN;WEIGHT INCREASED;4999;0.02484;NO
IBUPROFEN;URTICARIA;4979;0.02474;NO
IBUPROFEN;OVERDOSE;4931;0.02450;NO
IBUPROFEN;ABDOMINAL PAIN;4925;0.02447;NO
IBUPROFEN;CONFUSIONAL STATE;4653;0.02312;NO
IBUPROFEN;SINUSITIS;4633;0.02302;NO
IBUPROFEN;ALOPECIA;4547;0.02259;NO
IBUPROFEN;TOXICITY TO VARIOUS AGENTS;4494;0.02233;NO
IBUPROFEN;CHRONIC KIDNEY DISEASE;4488;0.02230;NO
IBUPROFEN;FALL;4419;0.02195;NO
IBUPROFEN;SWELLING;4384;0.02178;NO
IBUPROFEN;INFECTION;4259;0.02116;NO
IBUPROFEN;RHEUMATOID ARTHRITIS;4141;0.02057;NO
IBUPROFEN;WEIGHT DECREASED;4138;0.02056;NO
IBUPROFEN;DECREASED APPETITE;4017;0.01996;NO
IBUPROFEN;HYPERTENSION;3972;0.01973;NO
IBUPROFEN;CHEST PAIN;3913;0.01944;NO
IBUPROFEN;PNEUMONIA;3912;0.01944;NO
IBUPROFEN;COUGH;3900;0.01938;NO
IBUPROFEN;GENERAL PHYSICAL HEALTH DETERIORATION;3842;0.01909;NO
IBUPROFEN;MUSCULOSKELETAL STIFFNESS;3776;0.01876;NO
IBUPROFEN;GAIT DISTURBANCE;3716;0.01846;NO
IBUPROFEN;RENAL FAILURE;3696;0.01836;YES
IBUPROFEN;DEATH;3689;0.01833;YES
IBUPROFEN;BLISTER;3637;0.01807;NO
IBUPROFEN;SOMNOLENCE;3635;0.01806;NO
IBUPROFEN;LOWER RESPIRATORY TRACT INFECTION;3566;0.01772;NO
IBUPROFEN;PRODUCT USE IN UNAPPROVED INDICATION;3561;0.01769;NO
IBUPROFEN;DRUG INTOLERANCE;3553;0.01765;NO
IBUPROFEN;HYPOAESTHESIA;3545;0.01761;NO
IBUPROFEN;GASTROINTESTINAL DISORDER;3492;0.01735;NO
IBUPROFEN;ARTHROPATHY;3474;0.01726;NO
IBUPROFEN;INJURY;3416;0.01697;NO
IBUPROFEN;PARAESTHESIA;3358;0.01668;NO
IBUPROFEN;DISCOMFORT;3337;0.01658;NO
IBUPROFEN;INTENTIONAL OVERDOSE;3324;0.01651;NO
IBUPROFEN;HEPATIC ENZYME INCREASED;3256;0.01618;NO
IBUPROFEN;STOMATITIS;3249;0.01614;NO
IBUPROFEN;FEELING ABNORMAL;3219;0.01599;NO
IBUPROFEN;CONTUSION;3175;0.01577;NO
IBUPROFEN;MUSCLE SPASMS;3163;0.01571;NO
IBUPROFEN;INFUSION RELATED REACTION;3142;0.01561;NO
IBUPROFEN;DRUG INTERACTION;3103;0.01542;NO
IBUPROFEN;COMPLETED SUICIDE;3048;0.01514;NO
IBUPROFEN;DEPENDENCE;3046;0.01513;NO
IBUPROFEN;HYPOTENSION;2996;0.01488;NO
