Side Effect;Report Count;Proportion
VOMITING;359;0.09184
NAUSEA;356;0.09107
PAIN;356;0.09107
PYREXIA;292;0.07470
DYSPNOEA;286;0.07316
HEADACHE;266;0.06805
OFF LABEL USE;264;0.06754
ABDOMINAL PAIN;258;0.06600
GENERAL PHYSICAL HEALTH DETERIORATION;234;0.05986
ANAEMIA;228;0.05833
ARTHRALGIA;227;0.05807
DRUG INEFFECTIVE;227;0.05807
SOMNOLENCE;221;0.05654
DIARRHOEA;212;0.05423
FATIGUE;208;0.05321
SEPSIS;200;0.05116
MALAISE;199;0.05091
PAIN IN EXTREMITY;194;0.04963
CONSTIPATION;185;0.04733
ASTHENIA;182;0.04656
ABDOMINAL DISTENSION;169;0.04323
ASCITES;159;0.04068
HYPERTENSION;159;0.04068
CONDITION AGGRAVATED;157;0.04016
HYPONATRAEMIA;157;0.04016
PNEUMONIA;156;0.03991
DIZZINESS;154;0.03940
STRESS;147;0.03761
GAIT DISTURBANCE;145;0.03709
WEIGHT DECREASED;142;0.03633
MULTIPLE ORGAN DYSFUNCTION SYNDROME;135;0.03454
APPENDICITIS;134;0.03428
URINARY TRACT INFECTION;133;0.03402
CARDIOGENIC SHOCK;132;0.03377
FALL;132;0.03377
INFLUENZA;132;0.03377
SWELLING;132;0.03377
APPENDICOLITH;131;0.03351
DRUG HYPERSENSITIVITY;128;0.03274
VENTRICULAR FIBRILLATION;128;0.03274
DRY MOUTH;125;0.03198
PRURITUS;121;0.03095
BACK PAIN;119;0.03044
COUGH;118;0.03019
DIABETES MELLITUS;118;0.03019
BLOOD CHOLESTEROL INCREASED;117;0.02993
PULMONARY EMBOLISM;116;0.02968
DRUG INTERACTION;115;0.02942
DEATH;113;0.02891
BLOOD PHOSPHORUS INCREASED;109;0.02788
THROMBOSIS;107;0.02737
PRODUCT USE IN UNAPPROVED INDICATION;103;0.02635
HYPOTENSION;100;0.02558
TACHYCARDIA;97;0.02481
HYPERSENSITIVITY;96;0.02456
INSOMNIA;95;0.02430
BACTERIAL INFECTION;94;0.02405
BLOOD URIC ACID INCREASED;94;0.02405
PERIPHERAL SWELLING;93;0.02379
ERYTHEMA;91;0.02328
INTENTIONAL PRODUCT MISUSE;91;0.02328
SLEEP DISORDER;90;0.02302
DECREASED APPETITE;87;0.02226
MYASTHENIA GRAVIS;84;0.02149
NEURALGIA;83;0.02123
WEIGHT INCREASED;83;0.02123
ABDOMINAL PAIN UPPER;82;0.02098
RASH;82;0.02098
TREMOR;80;0.02047
DEPRESSION;79;0.02021
DRUG INTOLERANCE;77;0.01970
ANAPHYLACTIC REACTION;75;0.01919
CHRONIC OBSTRUCTIVE PULMONARY DISEASE;75;0.01919
CHEST PAIN;73;0.01867
RHEUMATOID ARTHRITIS;73;0.01867
INCORRECT ROUTE OF PRODUCT ADMINISTRATION;71;0.01816
MEMORY IMPAIRMENT;71;0.01816
ACUTE KIDNEY INJURY;69;0.01765
HYPOPHOSPHATAEMIA;67;0.01714
IRON DEFICIENCY;66;0.01688
ANXIETY;65;0.01663
HYPERPHOSPHATAEMIA;65;0.01663
MUSCULAR WEAKNESS;64;0.01637
OEDEMA PERIPHERAL;63;0.01612
RENAL FAILURE;63;0.01612
FEBRILE NEUTROPENIA;62;0.01586
BLOOD PRESSURE INCREASED;61;0.01561
INFECTION;61;0.01561
ASPARTATE AMINOTRANSFERASE INCREASED;60;0.01535
CONFUSIONAL STATE;60;0.01535
FEELING ABNORMAL;60;0.01535
PLEURAL EFFUSION;60;0.01535
SEPTIC SHOCK;60;0.01535
